customer_id,t,y,purchase_count,is_zero,lam_true,alpha_true,beta_true,pi_0_true
0,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,6,3.2760984539812585,2,0,0.357,0.5,0.5,0.699772497734611
0,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,8,1.5017363112748485,1,0,0.357,0.5,0.5,0.699772497734611
0,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,10,0.418273560838045,1,0,0.357,0.5,0.5,0.699772497734611
0,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,14,0.3278556695700329,1,0,0.357,0.5,0.5,0.699772497734611
0,15,0.04974265683955766,1,0,0.357,0.5,0.5,0.699772497734611
0,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,18,1.7458209679435421,1,0,0.357,0.5,0.5,0.699772497734611
0,19,0.3234136809964241,1,0,0.357,0.5,0.5,0.699772497734611
0,20,6.096164716153901,1,0,0.357,0.5,0.5,0.699772497734611
0,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,25,1.0225094479930792,1,0,0.357,0.5,0.5,0.699772497734611
0,26,0.005290117506649282,1,0,0.357,0.5,0.5,0.699772497734611
0,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,32,0.35671770760482896,1,0,0.357,0.5,0.5,0.699772497734611
0,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,35,0.00854312515943689,1,0,0.357,0.5,0.5,0.699772497734611
0,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,37,3.873720312088336,1,0,0.357,0.5,0.5,0.699772497734611
0,38,1.0313336535055018,1,0,0.357,0.5,0.5,0.699772497734611
0,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,40,0.15397212757887166,1,0,0.357,0.5,0.5,0.699772497734611
0,41,1.2690132164579704,2,0,0.357,0.5,0.5,0.699772497734611
0,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
0,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,0,0.17478194987755033,1,0,0.357,0.5,0.5,0.699772497734611
1,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,5,0.04469879903372211,1,0,0.357,0.5,0.5,0.699772497734611
1,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,7,9.30905741110141,2,0,0.357,0.5,0.5,0.699772497734611
1,8,2.4288128123713917,1,0,0.357,0.5,0.5,0.699772497734611
1,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,10,1.3519343220742701,1,0,0.357,0.5,0.5,0.699772497734611
1,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,18,0.6262225361688349,1,0,0.357,0.5,0.5,0.699772497734611
1,19,1.0661035251862951,1,0,0.357,0.5,0.5,0.699772497734611
1,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,25,0.26932350969533503,1,0,0.357,0.5,0.5,0.699772497734611
1,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,28,0.12880458729018332,1,0,0.357,0.5,0.5,0.699772497734611
1,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
1,34,0.9300365897659395,2,0,0.357,0.5,0.5,0.699772497734611
1,35,1.4699290439607946,1,0,0.357,0.5,0.5,0.699772497734611
